tour_id,congestion_1,congestion_2,congestion_3,congestion_4,congestion_avg,congestion_max,road_total,measured_at
14001,2,0,0,0,1.0,1,2,2020/10/21 09:26
14002,4,0,0,0,1.0,1,4,2020/10/21 09:26
14003,6,0,0,0,1.0,1,6,2020/10/21 09:26
14004,0,0,0,0,0.0,0,0,
14005,0,0,0,0,0.0,0,0,
14006,0,0,0,0,0.0,0,0,
14007,12,0,0,0,1.0,1,12,2020/10/21 09:26
14008,12,0,0,0,1.0,1,12,2020/10/21 09:26
14009,14,0,0,0,1.0,1,14,2020/10/21 09:26
14010,14,0,0,0,1.0,1,14,2020/10/21 09:26
14011,16,0,0,0,1.0,1,16,2020/10/21 09:26
14012,16,0,0,0,1.0,1,16,2020/10/21 09:26
14013,4,0,0,0,1.0,1,4,2020/10/21 09:26
14014,4,0,0,0,1.0,1,4,2020/10/21 09:26
14015,0,0,0,0,0.0,0,0,
14016,7,1,0,0,1.125,1,8,2020/10/21 09:26
14017,20,7,0,0,1.2593,1,27,2020/10/21 09:26
14018,8,0,0,0,1.0,1,8,2020/10/21 09:26
14019,9,1,0,0,1.1,1,10,2020/10/21 09:26
14020,25,2,1,0,1.1429,1,28,2020/10/21 09:26
14021,15,0,0,0,1.0,1,15,2020/10/21 09:26
14022,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14023,18,6,0,0,1.25,1,24,2020/10/21 09:26
14024,18,5,0,0,1.2174,1,23,2020/10/21 09:26
14025,4,0,0,0,1.0,1,4,2020/10/21 09:26
14026,5,1,0,0,1.1667,1,6,2020/10/21 09:26
14027,0,0,0,0,0.0,0,0,
14028,15,1,0,0,1.0625,1,16,2020/10/21 09:26
14029,11,5,0,0,1.3125,1,16,2020/10/21 09:26
14030,15,1,0,0,1.0625,1,16,2020/10/21 09:26
14031,19,1,2,0,1.2273,1,22,2020/10/21 09:26
14032,0,0,0,0,0.0,0,0,
14033,2,1,0,0,1.3333,1,3,2020/10/21 09:26
14034,7,3,0,0,1.3,1,10,2020/10/21 09:26
14035,17,8,11,1,1.8919,1,37,2020/10/21 09:26
14036,37,23,12,4,1.7763,1,76,2020/10/21 09:26
14037,6,0,0,0,1.0,1,6,2020/10/21 09:26
14038,24,5,7,1,1.5946,1,37,2020/10/21 09:26
14039,6,0,0,0,1.0,1,6,2020/10/21 09:26
14040,6,0,0,0,1.0,1,6,2020/10/21 09:26
14041,0,0,0,0,0.0,0,0,
14042,20,0,0,0,1.0,1,20,2020/10/21 09:26
14043,13,0,0,0,1.0,1,13,2020/10/21 09:26
14044,21,7,1,0,1.3103,1,29,2020/10/21 09:26
14045,7,1,0,0,1.125,1,8,2020/10/21 09:26
14046,0,0,0,0,0.0,0,0,
14047,4,0,0,0,1.0,1,4,2020/10/21 09:26
14048,16,0,0,0,1.0,1,16,2020/10/21 09:26
14049,4,0,0,0,1.0,1,4,2020/10/21 09:26
14050,20,8,11,1,1.825,1,40,2020/10/21 09:26
14051,14,1,1,0,1.1875,1,16,2020/10/21 09:26
14052,42,19,6,1,1.5,1,68,2020/10/21 09:26
14053,2,0,0,0,1.0,1,2,2020/10/21 09:26
14054,6,4,0,0,1.4,1,10,2020/10/21 09:26
14055,0,0,0,0,0.0,0,0,
14056,4,0,0,0,1.0,1,4,2020/10/21 09:26
14057,8,1,1,0,1.3,1,10,2020/10/21 09:26
14058,4,0,0,0,1.0,1,4,2020/10/21 09:26
14059,14,2,0,0,1.125,1,16,2020/10/21 09:26
14060,0,0,0,0,0.0,0,0,
14061,8,0,0,0,1.0,1,8,2020/10/21 09:26
14062,8,0,0,0,1.0,1,8,2020/10/21 09:26
14063,13,0,0,3,1.5625,1,16,2020/10/21 09:26
14064,9,6,4,1,1.85,1,20,2020/10/21 09:26
14065,7,4,3,0,1.7143,1,14,2020/10/21 09:26
14066,0,0,0,0,0.0,0,0,
14067,8,0,0,0,1.0,1,8,2020/10/21 09:26
14068,4,0,0,0,1.0,1,4,2020/10/21 09:26
14069,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14070,6,0,0,0,1.0,1,6,2020/10/21 09:26
14071,4,0,0,0,1.0,1,4,2020/10/21 09:26
14072,13,0,1,0,1.1429,1,14,2020/10/21 09:26
14073,10,0,2,0,1.3333,1,12,2020/10/21 09:26
14074,13,0,1,0,1.1429,1,14,2020/10/21 09:26
14075,0,0,0,0,0.0,0,0,
14076,6,0,0,0,1.0,1,6,2020/10/21 09:26
14077,25,1,1,0,1.1111,1,27,2020/10/21 09:26
14078,15,3,1,0,1.2632,1,19,2020/10/21 09:26
14079,9,0,1,0,1.2,1,10,2020/10/21 09:26
14080,0,0,0,0,0.0,0,0,
14081,17,1,0,0,1.0556,1,18,2020/10/21 09:26
14082,13,0,0,0,1.0,1,13,2020/10/21 09:26
14083,0,0,0,0,0.0,0,0,
14084,8,0,0,0,1.0,1,8,2020/10/21 09:26
14085,14,2,0,0,1.125,1,16,2020/10/21 09:26
14086,0,0,0,0,0.0,0,0,
14087,26,1,0,0,1.037,1,27,2020/10/21 09:26
14088,0,0,0,0,0.0,0,0,
14089,0,0,0,0,0.0,0,0,
14090,0,0,0,0,0.0,0,0,
14091,0,0,0,0,0.0,0,0,
14092,13,3,0,0,1.1875,1,16,2020/10/21 09:26
14093,2,0,0,0,1.0,1,2,2020/10/21 09:26
14094,2,0,0,0,1.0,1,2,2020/10/21 09:26
14095,14,2,0,0,1.125,1,16,2020/10/21 09:26
14096,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14097,27,22,12,5,1.9242,1,66,2020/10/21 09:26
14098,12,7,4,1,1.75,1,24,2020/10/21 09:26
14099,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14100,23,5,1,0,1.2414,1,29,2020/10/21 09:26
14101,0,0,0,0,0.0,0,0,
14102,37,13,9,5,1.7188,1,64,2020/10/21 09:26
14103,2,0,0,0,1.0,1,2,2020/10/21 09:26
14104,5,9,8,0,2.1364,2,22,2020/10/21 09:26
14105,2,0,0,0,1.0,1,2,2020/10/21 09:26
14106,8,0,0,0,1.0,1,8,2020/10/21 09:26
14107,12,5,4,1,1.7273,1,22,2020/10/21 09:26
14108,20,7,11,0,1.7632,1,38,2020/10/21 09:26
14109,24,7,11,0,1.6905,1,42,2020/10/21 09:26
14110,28,18,10,3,1.7966,1,59,2020/10/21 09:26
14111,21,18,13,4,2.0,1,56,2020/10/21 09:26
14112,12,7,1,0,1.45,1,20,2020/10/21 09:26
14113,0,0,0,0,0.0,0,0,
14114,0,0,0,0,0.0,0,0,
14115,10,0,0,0,1.0,1,10,2020/10/21 09:26
14116,7,11,9,1,2.1429,2,28,2020/10/21 09:26
14117,0,0,0,0,0.0,0,0,
14118,14,2,0,0,1.125,1,16,2020/10/21 09:26
14119,0,0,0,0,0.0,0,0,
14120,0,0,0,0,0.0,0,0,
14121,0,0,0,0,0.0,0,0,
14122,0,0,0,0,0.0,0,0,
14123,8,0,0,0,1.0,1,8,2020/10/21 09:26
14124,14,0,0,0,1.0,1,14,2020/10/21 09:26
14125,0,0,0,0,0.0,0,0,
14126,8,0,0,0,1.0,1,8,2020/10/21 09:26
14127,0,0,0,0,0.0,0,0,
14128,7,0,0,0,1.0,1,7,2020/10/21 09:26
14129,4,0,0,0,1.0,1,4,2020/10/21 09:26
14130,0,0,0,0,0.0,0,0,
14131,7,0,0,0,1.0,1,7,2020/10/21 09:26
14132,0,0,0,0,0.0,0,0,
14133,0,0,0,0,0.0,0,0,
14134,0,0,0,0,0.0,0,0,
14135,13,9,4,0,1.6538,1,26,2020/10/21 09:26
14136,0,0,0,0,0.0,0,0,
14137,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14138,3,3,0,0,1.5,1,6,2020/10/21 09:26
14139,7,3,0,0,1.3,1,10,2020/10/21 09:26
14140,0,0,0,0,0.0,0,0,
14141,19,13,12,4,2.0208,1,48,2020/10/21 09:26
14142,0,0,0,0,0.0,0,0,
14143,3,1,0,0,1.25,1,4,2020/10/21 09:26
14144,0,0,0,0,0.0,0,0,
14145,0,0,0,0,0.0,0,0,
14146,16,2,0,0,1.1111,1,18,2020/10/21 09:26
14147,30,23,13,6,1.9306,1,72,2020/10/21 09:26
14148,33,24,13,6,1.8947,1,76,2020/10/21 09:26
14149,13,1,0,0,1.0714,1,14,2020/10/21 09:26
14150,0,0,0,0,0.0,0,0,
14151,0,0,0,0,0.0,0,0,
14152,6,0,0,0,1.0,1,6,2020/10/21 09:26
14153,9,1,0,0,1.1,1,10,2020/10/21 09:26
14154,0,0,0,0,0.0,0,0,
14155,2,0,0,0,1.0,1,2,2020/10/21 09:26
14156,0,0,0,0,0.0,0,0,
14157,26,11,5,4,1.7174,1,46,2020/10/21 09:26
14158,23,0,0,0,1.0,1,23,2020/10/21 09:26
14159,4,0,0,0,1.0,1,4,2020/10/21 09:26
14160,2,0,0,0,1.0,1,2,2020/10/21 09:26
14161,0,0,0,0,0.0,0,0,
14162,8,0,0,0,1.0,1,8,2020/10/21 09:26
14163,8,0,0,0,1.0,1,8,2020/10/21 09:26
14164,0,0,0,0,0.0,0,0,
14165,0,0,0,0,0.0,0,0,
14166,4,0,0,0,1.0,1,4,2020/10/21 09:26
14167,6,3,1,0,1.5,1,10,2020/10/21 09:26
14168,27,16,9,3,1.7818,1,55,2020/10/21 09:26
14169,23,7,12,0,1.7381,1,42,2020/10/21 09:26
14170,10,0,0,0,1.0,1,10,2020/10/21 09:26
14171,9,1,0,0,1.1,1,10,2020/10/21 09:26
14172,25,23,15,6,2.029,1,69,2020/10/21 09:26
14173,13,8,1,0,1.4545,1,22,2020/10/21 09:26
14174,4,0,0,0,1.0,1,4,2020/10/21 09:26
14175,1,1,0,0,1.5,1,2,2020/10/21 09:26
14176,9,1,0,0,1.1,1,10,2020/10/21 09:26
14177,19,3,0,0,1.1364,1,22,2020/10/21 09:26
14178,11,1,2,0,1.3571,1,14,2020/10/21 09:26
14179,0,0,0,0,0.0,0,0,
14180,0,0,0,0,0.0,0,0,
14181,5,1,0,0,1.1667,1,6,2020/10/21 09:26
14182,27,21,12,1,1.7869,1,61,2020/10/21 09:26
14183,0,0,0,0,0.0,0,0,
14184,0,0,0,0,0.0,0,0,
14185,0,0,0,0,0.0,0,0,
14186,0,0,0,0,0.0,0,0,
14187,0,0,0,0,0.0,0,0,
14188,17,3,5,1,1.6154,1,26,2020/10/21 09:26
14189,14,8,5,2,1.8276,1,29,2020/10/21 09:26
14190,2,0,0,0,1.0,1,2,2020/10/21 09:26
14191,0,0,0,0,0.0,0,0,
14192,9,1,0,0,1.1,1,10,2020/10/21 09:26
14193,0,0,0,0,0.0,0,0,
14194,3,1,0,0,1.25,1,4,2020/10/21 09:26
14195,4,0,0,0,1.0,1,4,2020/10/21 09:26
14196,0,0,0,0,0.0,0,0,
14197,10,0,0,0,1.0,1,10,2020/10/21 09:26
14198,8,0,0,0,1.0,1,8,2020/10/21 09:26
14199,4,0,0,0,1.0,1,4,2020/10/21 09:26
14200,6,0,0,0,1.0,1,6,2020/10/21 09:26
14201,2,0,0,0,1.0,1,2,2020/10/21 09:26
14202,4,1,0,0,1.2,1,5,2020/10/21 09:26
14203,10,0,0,0,1.0,1,10,2020/10/21 09:26
14204,5,1,0,0,1.1667,1,6,2020/10/21 09:26
14205,6,1,1,0,1.375,1,8,2020/10/21 09:26
14206,18,2,0,0,1.1,1,20,2020/10/21 09:26
14207,12,0,0,0,1.0,1,12,2020/10/21 09:26
14208,0,0,0,0,0.0,0,0,
14209,0,0,0,0,0.0,0,0,
14210,0,0,0,0,0.0,0,0,
14211,4,0,0,0,1.0,1,4,2020/10/21 09:26
14212,6,0,0,0,1.0,1,6,2020/10/21 09:26
14213,0,0,0,0,0.0,0,0,
14214,0,0,0,0,0.0,0,0,
14215,4,0,0,0,1.0,1,4,2020/10/21 09:26
14216,17,2,0,1,1.25,1,20,2020/10/21 09:26
14217,13,1,0,0,1.0714,1,14,2020/10/21 09:26
14218,9,1,0,0,1.1,1,10,2020/10/21 09:26
14219,4,0,0,0,1.0,1,4,2020/10/21 09:26
14220,4,0,0,0,1.0,1,4,2020/10/21 09:26
14221,6,1,1,0,1.375,1,8,2020/10/21 09:26
14222,8,0,0,0,1.0,1,8,2020/10/21 09:26
14223,4,0,0,0,1.0,1,4,2020/10/21 09:26
14224,13,1,0,0,1.0714,1,14,2020/10/21 09:26
14225,12,0,0,0,1.0,1,12,2020/10/21 09:26
14226,14,0,0,0,1.0,1,14,2020/10/21 09:26
14227,8,0,0,0,1.0,1,8,2020/10/21 09:26
14228,8,0,0,0,1.0,1,8,2020/10/21 09:26
14229,9,1,0,0,1.1,1,10,2020/10/21 09:26
14230,8,0,0,0,1.0,1,8,2020/10/21 09:26
14231,12,0,0,0,1.0,1,12,2020/10/21 09:26
14232,12,0,0,0,1.0,1,12,2020/10/21 09:26
14233,0,0,0,0,0.0,0,0,
14234,7,0,0,0,1.0,1,7,2020/10/21 09:26
14235,10,0,0,0,1.0,1,10,2020/10/21 09:26
14236,9,1,0,0,1.1,1,10,2020/10/21 09:26
14237,10,0,0,0,1.0,1,10,2020/10/21 09:26
14238,10,0,0,0,1.0,1,10,2020/10/21 09:26
14239,6,0,0,0,1.0,1,6,2020/10/21 09:26
14240,0,0,0,0,0.0,0,0,
14241,0,0,0,0,0.0,0,0,
14242,8,0,0,0,1.0,1,8,2020/10/21 09:26
14243,13,1,0,0,1.0714,1,14,2020/10/21 09:26
14244,19,7,11,1,1.8421,1,38,2020/10/21 09:26
14245,14,0,0,0,1.0,1,14,2020/10/21 09:26
14246,12,0,0,0,1.0,1,12,2020/10/21 09:26
14247,4,0,0,0,1.0,1,4,2020/10/21 09:26
14248,38,27,21,3,1.8764,1,89,2020/10/21 09:26
14249,12,0,0,0,1.0,1,12,2020/10/21 09:26
14250,8,0,0,0,1.0,1,8,2020/10/21 09:26
14251,9,13,9,1,2.0625,2,32,2020/10/21 09:26
14252,6,0,0,0,1.0,1,6,2020/10/21 09:26
14253,0,0,0,0,0.0,0,0,
14254,13,1,0,0,1.0714,1,14,2020/10/21 09:26
14255,12,0,0,0,1.0,1,12,2020/10/21 09:26
14256,19,7,11,1,1.8421,1,38,2020/10/21 09:26
14257,19,7,11,1,1.8421,1,38,2020/10/21 09:26
14258,6,0,0,0,1.0,1,6,2020/10/21 09:26
14259,13,0,0,0,1.0,1,13,2020/10/21 09:26
14260,2,0,0,0,1.0,1,2,2020/10/21 09:26
14261,8,0,0,0,1.0,1,8,2020/10/21 09:26
14262,13,0,0,0,1.0,1,13,2020/10/21 09:26
14263,0,0,0,0,0.0,0,0,
14264,0,0,0,0,0.0,0,0,
14265,14,0,0,0,1.0,1,14,2020/10/21 09:26
14266,8,0,0,0,1.0,1,8,2020/10/21 09:26
14267,6,0,0,0,1.0,1,6,2020/10/21 09:26
14268,4,0,0,0,1.0,1,4,2020/10/21 09:26
14269,0,0,0,0,0.0,0,0,
14270,6,10,10,0,2.1538,2,26,2020/10/21 09:26
14271,32,0,0,0,1.0,1,32,2020/10/21 09:26
14272,0,0,0,0,0.0,0,0,
14273,14,0,0,0,1.0,1,14,2020/10/21 09:26
14274,0,0,0,0,0.0,0,0,
14275,4,1,1,0,1.5,1,6,2020/10/21 09:26
14276,17,8,11,1,1.8919,1,37,2020/10/21 09:26
14277,0,0,0,0,0.0,0,0,
14278,7,0,0,0,1.0,1,7,2020/10/21 09:26
14279,7,3,0,0,1.3,1,10,2020/10/21 09:26
14280,15,9,8,1,1.8485,1,33,2020/10/21 09:26
14281,12,0,0,0,1.0,1,12,2020/10/21 09:26
14282,12,0,0,0,1.0,1,12,2020/10/21 09:26
14283,14,0,0,0,1.0,1,14,2020/10/21 09:26
14284,5,5,0,0,1.5,1,10,2020/10/21 09:26
14285,2,0,0,0,1.0,1,2,2020/10/21 09:26
14286,0,0,0,0,0.0,0,0,
14287,7,1,0,0,1.125,1,8,2020/10/21 09:26
14288,5,7,9,3,2.4167,3,24,2020/10/21 09:26
14289,14,3,1,0,1.2778,1,18,2020/10/21 09:26
14290,5,1,0,0,1.1667,1,6,2020/10/21 09:26
14291,17,1,2,0,1.25,1,20,2020/10/21 09:26
14292,14,0,0,0,1.0,1,14,2020/10/21 09:26
14293,4,0,0,0,1.0,1,4,2020/10/21 09:26
14294,4,0,0,0,1.0,1,4,2020/10/21 09:26
14295,0,0,0,0,0.0,0,0,
14296,0,0,0,0,0.0,0,0,
14297,0,0,0,0,0.0,0,0,
14298,4,0,0,0,1.0,1,4,2020/10/21 09:26
14299,0,0,0,0,0.0,0,0,
14300,6,0,0,0,1.0,1,6,2020/10/21 09:26
14301,0,0,0,0,0.0,0,0,
14302,4,0,0,0,1.0,1,4,2020/10/21 09:26
14303,2,0,0,0,1.0,1,2,2020/10/21 09:26
14304,0,0,0,0,0.0,0,0,
14305,0,0,0,0,0.0,0,0,
14306,0,0,0,0,0.0,0,0,
14307,0,0,0,0,0.0,0,0,
14308,22,7,11,0,1.725,1,40,2020/10/21 09:26
14309,0,0,0,0,0.0,0,0,
14310,4,0,0,0,1.0,1,4,2020/10/21 09:26
14311,0,0,0,0,0.0,0,0,
14312,0,0,0,0,0.0,0,0,
14313,0,0,0,0,0.0,0,0,
14314,9,0,1,0,1.2,1,10,2020/10/21 09:26
14315,0,0,0,0,0.0,0,0,
14316,2,0,0,0,1.0,1,2,2020/10/21 09:26
14317,12,13,6,3,2.0,2,34,2020/10/21 09:26
14318,28,27,19,1,1.9067,1,75,2020/10/21 09:26
14319,0,0,0,0,0.0,0,0,
14320,7,0,0,0,1.0,1,7,2020/10/21 09:26
14321,7,0,0,0,1.0,1,7,2020/10/21 09:26
14322,2,0,0,0,1.0,1,2,2020/10/21 09:26
14323,18,6,0,0,1.25,1,24,2020/10/21 09:26
14324,6,0,0,0,1.0,1,6,2020/10/21 09:26
14325,5,0,0,0,1.0,1,5,2020/10/21 09:26
14326,12,0,0,0,1.0,1,12,2020/10/21 09:26
14327,10,0,0,0,1.0,1,10,2020/10/21 09:26
14328,18,1,0,0,1.0526,1,19,2020/10/21 09:26
14329,5,1,0,0,1.1667,1,6,2020/10/21 09:26
14330,4,0,0,0,1.0,1,4,2020/10/21 09:26
14331,0,0,0,0,0.0,0,0,
14332,4,0,0,0,1.0,1,4,2020/10/21 09:26
14333,22,18,14,6,2.0667,1,60,2020/10/21 09:26
14334,5,0,0,0,1.0,1,5,2020/10/21 09:26
14335,13,0,1,0,1.1429,1,14,2020/10/21 09:26
14336,13,0,1,0,1.1429,1,14,2020/10/21 09:26
14337,22,15,15,4,2.0179,1,56,2020/10/21 09:26
14338,0,0,0,0,0.0,0,0,
14339,9,12,4,3,2.0357,2,28,2020/10/21 09:26
14340,6,4,0,0,1.4,1,10,2020/10/21 09:26
14341,15,11,4,0,1.6333,1,30,2020/10/21 09:26
14342,13,11,7,3,2.0,1,34,2020/10/21 09:26
14343,16,14,3,1,1.6765,1,34,2020/10/21 09:26
14344,21,12,8,1,1.7381,1,42,2020/10/21 09:26
14345,9,7,13,0,2.1379,3,29,2020/10/21 09:26
