tour_id,congestion_1,congestion_2,congestion_3,congestion_4,congestion_avg,congestion_max,road_total,measured_at
14346,7,1,0,0,1.125,1,8,2020/10/21 09:26
14347,9,7,13,0,2.1379,3,29,2020/10/21 09:26
14348,7,14,19,6,2.5217,3,46,2020/10/21 09:26
14349,0,0,0,0,0.0,0,0,
14350,14,3,1,0,1.2778,1,18,2020/10/21 09:26
14351,7,3,0,0,1.3,1,10,2020/10/21 09:26
14352,2,0,0,0,1.0,1,2,2020/10/21 09:26
14353,29,2,1,0,1.125,1,32,2020/10/21 09:26
14354,17,2,1,0,1.2,1,20,2020/10/21 09:26
14355,20,1,0,0,1.0476,1,21,2020/10/21 09:26
14356,10,2,1,0,1.3077,1,13,2020/10/21 09:26
14357,17,2,1,0,1.2,1,20,2020/10/21 09:26
14358,0,0,0,0,0.0,0,0,
14359,12,0,0,0,1.0,1,12,2020/10/21 09:26
14360,31,12,5,4,1.6538,1,52,2020/10/21 09:26
14361,17,2,3,4,1.7692,1,26,2020/10/21 09:26
14362,5,5,7,0,2.1176,3,17,2020/10/21 09:26
14363,25,13,23,1,2.0,1,62,2020/10/21 09:26
14364,17,7,11,1,1.8889,1,36,2020/10/21 09:26
14365,3,0,0,0,1.0,1,3,2020/10/21 09:26
14366,11,0,0,0,1.0,1,11,2020/10/21 09:26
14367,9,1,0,0,1.1,1,10,2020/10/21 09:26
14368,4,0,0,0,1.0,1,4,2020/10/21 09:26
14369,2,0,0,0,1.0,1,2,2020/10/21 09:26
14370,14,2,0,0,1.125,1,16,2020/10/21 09:26
14371,13,1,0,0,1.0714,1,14,2020/10/21 09:26
14372,2,0,0,0,1.0,1,2,2020/10/21 09:26
14373,23,3,1,0,1.1852,1,27,2020/10/21 09:26
14374,0,0,0,0,0.0,0,0,
14375,0,0,0,0,0.0,0,0,
14376,6,0,0,0,1.0,1,6,2020/10/21 09:26
14377,6,0,0,0,1.0,1,6,2020/10/21 09:26
14378,8,0,0,0,1.0,1,8,2020/10/21 09:26
14379,6,0,0,0,1.0,1,6,2020/10/21 09:26
14380,6,0,0,0,1.0,1,6,2020/10/21 09:26
14381,2,0,0,0,1.0,1,2,2020/10/21 09:26
14382,6,0,0,0,1.0,1,6,2020/10/21 09:26
14383,2,0,0,0,1.0,1,2,2020/10/21 09:26
14384,2,0,0,0,1.0,1,2,2020/10/21 09:26
14385,0,0,0,0,0.0,0,0,
14386,4,0,0,0,1.0,1,4,2020/10/21 09:26
14387,15,0,0,0,1.0,1,15,2020/10/21 09:26
14388,8,0,0,0,1.0,1,8,2020/10/21 09:26
14389,6,0,0,0,1.0,1,6,2020/10/21 09:26
14390,0,0,0,0,0.0,0,0,
14391,13,2,1,0,1.25,1,16,2020/10/21 09:26
14392,8,0,0,0,1.0,1,8,2020/10/21 09:26
14393,4,0,0,0,1.0,1,4,2020/10/21 09:26
14394,14,3,1,0,1.2778,1,18,2020/10/21 09:26
14395,13,1,0,0,1.0714,1,14,2020/10/21 09:26
14396,14,2,0,0,1.125,1,16,2020/10/21 09:26
14397,8,0,0,0,1.0,1,8,2020/10/21 09:26
14398,8,0,0,0,1.0,1,8,2020/10/21 09:26
14399,8,0,0,0,1.0,1,8,2020/10/21 09:26
14400,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14401,7,1,0,0,1.125,1,8,2020/10/21 09:26
14402,7,1,0,0,1.125,1,8,2020/10/21 09:26
14403,12,4,2,0,1.4444,1,18,2020/10/21 09:26
14404,7,0,1,0,1.25,1,8,2020/10/21 09:26
14405,4,0,0,0,1.0,1,4,2020/10/21 09:26
14406,4,0,0,0,1.0,1,4,2020/10/21 09:26
14407,20,8,11,1,1.825,1,40,2020/10/21 09:26
14408,14,2,0,0,1.125,1,16,2020/10/21 09:26
14409,20,21,17,4,2.0806,2,62,2020/10/21 09:26
14410,2,0,0,0,1.0,1,2,2020/10/21 09:26
14411,2,0,0,0,1.0,1,2,2020/10/21 09:26
14412,2,0,0,0,1.0,1,2,2020/10/21 09:26
14413,10,0,0,0,1.0,1,10,2020/10/21 09:26
14414,2,0,0,0,1.0,1,2,2020/10/21 09:26
14415,7,3,0,0,1.3,1,10,2020/10/21 09:26
14416,21,15,12,4,1.9808,1,52,2020/10/21 09:26
14417,24,3,0,0,1.1111,1,27,2020/10/21 09:26
14418,15,0,0,0,1.0,1,15,2020/10/21 09:26
14419,12,0,0,0,1.0,1,12,2020/10/21 09:26
14420,8,0,0,0,1.0,1,8,2020/10/21 09:26
14421,7,1,0,0,1.125,1,8,2020/10/21 09:26
14422,0,0,0,0,0.0,0,0,
14423,9,0,1,0,1.2,1,10,2020/10/21 09:26
14424,12,7,4,1,1.75,1,24,2020/10/21 09:26
14425,0,0,0,0,0.0,0,0,
14426,0,0,0,0,0.0,0,0,
14427,5,9,2,0,1.8125,2,16,2020/10/21 09:26
14428,14,0,0,0,1.0,1,14,2020/10/21 09:26
14429,0,0,0,0,0.0,0,0,
14430,0,0,0,0,0.0,0,0,
14431,4,0,0,0,1.0,1,4,2020/10/21 09:26
14432,0,0,0,0,0.0,0,0,
14433,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14434,21,3,0,0,1.125,1,24,2020/10/21 09:26
14435,0,0,0,0,0.0,0,0,
14436,19,9,2,0,1.4333,1,30,2020/10/21 09:26
14437,10,0,0,0,1.0,1,10,2020/10/21 09:26
14438,14,8,8,0,1.8,1,30,2020/10/21 09:26
14439,21,11,9,1,1.7619,1,42,2020/10/21 09:26
14440,0,0,0,0,0.0,0,0,
14441,2,0,0,0,1.0,1,2,2020/10/21 09:26
14442,4,0,0,0,1.0,1,4,2020/10/21 09:26
14443,4,0,0,0,1.0,1,4,2020/10/21 09:26
14444,4,0,0,0,1.0,1,4,2020/10/21 09:26
14445,4,0,0,0,1.0,1,4,2020/10/21 09:26
14446,4,0,0,0,1.0,1,4,2020/10/21 09:26
14447,0,0,0,0,0.0,0,0,
14448,14,2,0,0,1.125,1,16,2020/10/21 09:26
14449,6,0,0,0,1.0,1,6,2020/10/21 09:26
14450,24,17,15,4,1.9833,1,60,2020/10/21 09:26
14451,4,0,0,0,1.0,1,4,2020/10/21 09:26
14452,28,26,18,1,1.8904,1,73,2020/10/21 09:26
14453,9,1,0,0,1.1,1,10,2020/10/21 09:26
14454,25,7,16,0,1.8125,1,48,2020/10/21 09:26
14455,0,0,0,0,0.0,0,0,
14456,4,0,0,0,1.0,1,4,2020/10/21 09:26
14457,22,1,1,0,1.125,1,24,2020/10/21 09:26
14458,26,22,18,1,1.9104,1,67,2020/10/21 09:26
14459,0,0,0,0,0.0,0,0,
14460,33,19,8,3,1.6984,1,63,2020/10/21 09:26
14461,0,0,0,0,0.0,0,0,
14462,2,0,0,0,1.0,1,2,2020/10/21 09:26
14463,26,2,1,0,1.1379,1,29,2020/10/21 09:26
14464,4,0,0,0,1.0,1,4,2020/10/21 09:26
14465,4,0,0,0,1.0,1,4,2020/10/21 09:26
14466,10,0,0,0,1.0,1,10,2020/10/21 09:26
14467,0,0,0,0,0.0,0,0,
14468,11,13,5,3,2.0,2,32,2020/10/21 09:26
14469,15,15,5,1,1.7778,1,36,2020/10/21 09:26
14470,24,0,1,0,1.08,1,25,2020/10/21 09:26
14471,28,2,0,0,1.0667,1,30,2020/10/21 09:26
14472,23,21,12,1,1.8421,1,57,2020/10/21 09:26
14473,0,0,0,0,0.0,0,0,
14474,30,19,5,1,1.5818,1,55,2020/10/21 09:26
14475,26,12,11,1,1.74,1,50,2020/10/21 09:26
14476,19,1,0,0,1.05,1,20,2020/10/21 09:26
14477,14,0,0,0,1.0,1,14,2020/10/21 09:26
14478,0,0,0,0,0.0,0,0,
14479,0,0,0,0,0.0,0,0,
14480,13,7,3,1,1.6667,1,24,2020/10/21 09:26
14481,0,0,0,0,0.0,0,0,
14482,2,0,0,0,1.0,1,2,2020/10/21 09:26
14483,6,0,0,0,1.0,1,6,2020/10/21 09:26
14484,0,0,0,0,0.0,0,0,
14485,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14486,10,0,0,0,1.0,1,10,2020/10/21 09:26
14487,4,0,0,0,1.0,1,4,2020/10/21 09:26
14488,2,0,0,0,1.0,1,2,2020/10/21 09:26
14489,16,0,0,0,1.0,1,16,2020/10/21 09:26
14490,20,23,15,6,2.1094,2,64,2020/10/21 09:26
14491,8,0,0,0,1.0,1,8,2020/10/21 09:26
14492,19,3,0,0,1.1364,1,22,2020/10/21 09:26
14493,2,0,0,0,1.0,1,2,2020/10/21 09:26
14494,0,0,0,0,0.0,0,0,
14495,4,0,0,0,1.0,1,4,2020/10/21 09:26
14496,2,0,0,0,1.0,1,2,2020/10/21 09:26
14497,4,0,0,0,1.0,1,4,2020/10/21 09:26
14498,29,20,11,1,1.7377,1,61,2020/10/21 09:26
14499,0,0,0,0,0.0,0,0,
14500,20,10,6,4,1.85,1,40,2020/10/21 09:26
14501,4,1,1,0,1.5,1,6,2020/10/21 09:26
14502,13,1,0,0,1.0714,1,14,2020/10/21 09:26
14503,6,4,0,0,1.4,1,10,2020/10/21 09:26
14504,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14505,6,4,0,0,1.4,1,10,2020/10/21 09:26
14506,6,4,0,0,1.4,1,10,2020/10/21 09:26
14507,6,4,0,0,1.4,1,10,2020/10/21 09:26
14508,4,0,0,0,1.0,1,4,2020/10/21 09:26
14509,0,0,0,0,0.0,0,0,
14510,0,0,0,0,0.0,0,0,
14511,0,0,0,0,0.0,0,0,
14512,0,0,0,0,0.0,0,0,
14513,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14514,0,0,0,0,0.0,0,0,
14515,0,0,0,0,0.0,0,0,
14516,0,0,0,0,0.0,0,0,
14517,0,0,0,0,0.0,0,0,
14518,0,0,0,0,0.0,0,0,
14519,0,0,0,0,0.0,0,0,
14520,0,0,0,0,0.0,0,0,
14521,25,23,19,1,1.9412,1,68,2020/10/21 09:26
14522,2,0,0,0,1.0,1,2,2020/10/21 09:26
14523,16,8,1,1,1.5,1,26,2020/10/21 09:26
14524,0,0,0,0,0.0,0,0,
14525,21,16,9,1,1.7872,1,47,2020/10/21 09:26
14526,6,0,0,0,1.0,1,6,2020/10/21 09:26
14527,16,3,1,0,1.25,1,20,2020/10/21 09:26
14528,0,0,0,0,0.0,0,0,
14529,4,0,0,0,1.0,1,4,2020/10/21 09:26
14530,26,29,15,5,1.9867,2,75,2020/10/21 09:26
14531,4,0,0,0,1.0,1,4,2020/10/21 09:26
14532,28,22,12,1,1.7778,1,63,2020/10/21 09:26
14533,7,1,0,0,1.125,1,8,2020/10/21 09:26
14534,10,14,5,1,1.9,2,30,2020/10/21 09:26
14535,25,22,17,1,1.9077,1,65,2020/10/21 09:26
14536,20,23,15,6,2.1094,2,64,2020/10/21 09:26
14537,25,15,18,4,2.0161,1,62,2020/10/21 09:26
14538,4,8,7,2,2.3333,2,21,2020/10/21 09:26
14539,0,0,0,0,0.0,0,0,
14540,15,10,14,3,2.119,1,42,2020/10/21 09:26
14541,0,0,0,0,0.0,0,0,
14542,0,0,0,0,0.0,0,0,
14543,8,2,0,0,1.2,1,10,2020/10/21 09:26
14544,9,3,0,0,1.25,1,12,2020/10/21 09:26
14545,12,8,7,1,1.8929,1,28,2020/10/21 09:26
14546,12,0,2,0,1.2857,1,14,2020/10/21 09:26
14547,6,0,0,0,1.0,1,6,2020/10/21 09:26
14548,9,0,0,1,1.3,1,10,2020/10/21 09:26
14549,8,6,0,0,1.4286,1,14,2020/10/21 09:26
14550,5,0,1,0,1.3333,1,6,2020/10/21 09:26
14551,0,0,0,0,0.0,0,0,
14552,0,2,0,0,2.0,2,2,2020/10/21 09:26
14553,0,0,0,0,0.0,0,0,
14554,19,23,22,2,2.1061,2,66,2020/10/21 09:26
14555,9,1,0,0,1.1,1,10,2020/10/21 09:26
14556,22,0,0,0,1.0,1,22,2020/10/21 09:26
14557,2,0,0,0,1.0,1,2,2020/10/21 09:26
14558,4,0,0,0,1.0,1,4,2020/10/21 09:26
14559,4,1,1,0,1.5,1,6,2020/10/21 09:26
14560,5,0,0,0,1.0,1,5,2020/10/21 09:26
14561,4,0,0,0,1.0,1,4,2020/10/21 09:26
14562,6,4,0,0,1.4,1,10,2020/10/21 09:26
14563,12,12,5,5,2.0882,1,34,2020/10/21 09:26
14564,12,0,0,0,1.0,1,12,2020/10/21 09:26
14565,4,0,0,0,1.0,1,4,2020/10/21 09:26
14566,5,0,1,0,1.3333,1,6,2020/10/21 09:26
14567,4,0,0,0,1.0,1,4,2020/10/21 09:26
14568,4,0,0,0,1.0,1,4,2020/10/21 09:26
14569,4,0,0,0,1.0,1,4,2020/10/21 09:26
14570,4,0,0,0,1.0,1,4,2020/10/21 09:26
14571,3,3,0,0,1.5,1,6,2020/10/21 09:26
14572,7,0,1,0,1.25,1,8,2020/10/21 09:26
14573,42,19,15,2,1.7051,1,78,2020/10/21 09:26
14574,5,0,1,0,1.3333,1,6,2020/10/21 09:26
14575,9,0,0,0,1.0,1,9,2020/10/21 09:26
14576,0,0,0,0,0.0,0,0,
14577,0,0,0,0,0.0,0,0,
14578,8,0,0,0,1.0,1,8,2020/10/21 09:26
14579,13,11,15,3,2.1905,3,42,2020/10/21 09:26
14580,12,9,14,3,2.2105,3,38,2020/10/21 09:26
14581,10,9,13,2,2.2059,3,34,2020/10/21 09:26
14582,16,1,0,1,1.2222,1,18,2020/10/21 09:26
14583,12,7,1,0,1.45,1,20,2020/10/21 09:26
14584,20,23,20,1,2.0312,2,64,2020/10/21 09:26
14585,13,5,2,0,1.45,1,20,2020/10/21 09:26
14586,35,10,2,0,1.2979,1,47,2020/10/21 09:26
14587,16,0,0,0,1.0,1,16,2020/10/21 09:26
14588,51,21,14,6,1.7283,1,92,2020/10/21 09:26
14589,14,1,0,1,1.25,1,16,2020/10/21 09:26
14590,3,1,0,0,1.25,1,4,2020/10/21 09:26
14591,8,0,0,0,1.0,1,8,2020/10/21 09:26
14592,8,5,9,1,2.1304,3,23,2020/10/21 09:26
14593,25,9,22,6,2.1452,1,62,2020/10/21 09:26
14594,3,0,0,0,1.0,1,3,2020/10/21 09:26
14595,44,16,16,0,1.6316,1,76,2020/10/21 09:26
14596,14,0,0,0,1.0,1,14,2020/10/21 09:26
14597,6,0,0,0,1.0,1,6,2020/10/21 09:26
14598,4,0,0,0,1.0,1,4,2020/10/21 09:26
14599,4,0,0,0,1.0,1,4,2020/10/21 09:26
14600,12,0,0,0,1.0,1,12,2020/10/21 09:26
14601,0,0,0,0,0.0,0,0,
14602,10,7,6,1,1.9167,1,24,2020/10/21 09:26
14603,2,0,0,0,1.0,1,2,2020/10/21 09:26
14604,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14605,0,0,0,0,0.0,0,0,
14606,2,0,0,0,1.0,1,2,2020/10/21 09:26
14607,2,0,0,0,1.0,1,2,2020/10/21 09:26
14608,6,2,0,0,1.25,1,8,2020/10/21 09:26
14609,6,0,0,0,1.0,1,6,2020/10/21 09:26
14610,2,0,0,0,1.0,1,2,2020/10/21 09:26
14611,12,0,0,0,1.0,1,12,2020/10/21 09:26
14612,4,0,0,0,1.0,1,4,2020/10/21 09:26
14613,2,0,0,0,1.0,1,2,2020/10/21 09:26
14614,16,26,21,6,2.2464,2,69,2020/10/21 09:26
14615,18,26,21,6,2.2113,2,71,2020/10/21 09:26
14616,14,0,0,0,1.0,1,14,2020/10/21 09:26
14617,18,0,0,0,1.0,1,18,2020/10/21 09:26
14618,0,0,0,0,0.0,0,0,
14619,6,0,0,0,1.0,1,6,2020/10/21 09:26
14620,4,0,0,0,1.0,1,4,2020/10/21 09:26
14621,10,7,6,1,1.9167,1,24,2020/10/21 09:26
14622,4,0,0,0,1.0,1,4,2020/10/21 09:26
14623,4,0,0,0,1.0,1,4,2020/10/21 09:26
14624,4,0,0,0,1.0,1,4,2020/10/21 09:26
14625,10,14,19,4,2.3617,3,47,2020/10/21 09:26
14626,4,0,0,0,1.0,1,4,2020/10/21 09:26
14627,6,0,0,0,1.0,1,6,2020/10/21 09:26
14628,6,0,0,0,1.0,1,6,2020/10/21 09:26
14629,0,0,0,0,0.0,0,0,
14630,4,2,0,0,1.3333,1,6,2020/10/21 09:26
14631,10,0,0,0,1.0,1,10,2020/10/21 09:26
14632,4,0,0,0,1.0,1,4,2020/10/21 09:26
14633,16,8,15,5,2.2045,1,44,2020/10/21 09:26
14634,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14635,4,0,0,0,1.0,1,4,2020/10/21 09:26
14636,4,0,0,0,1.0,1,4,2020/10/21 09:26
14637,4,2,0,0,1.3333,1,6,2020/10/21 09:26
14638,4,2,0,0,1.3333,1,6,2020/10/21 09:26
14639,12,0,0,0,1.0,1,12,2020/10/21 09:26
14640,8,0,0,0,1.0,1,8,2020/10/21 09:26
14641,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14642,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14643,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14644,8,2,0,0,1.2,1,10,2020/10/21 09:26
14645,5,0,1,0,1.3333,1,6,2020/10/21 09:26
14646,0,0,0,0,0.0,0,0,
14647,0,0,0,0,0.0,0,0,
14648,0,0,0,0,0.0,0,0,
14649,4,0,0,0,1.0,1,4,2020/10/21 09:26
14650,3,0,1,0,1.5,1,4,2020/10/21 09:26
14651,4,0,0,0,1.0,1,4,2020/10/21 09:26
14652,6,0,0,0,1.0,1,6,2020/10/21 09:26
14653,2,0,0,0,1.0,1,2,2020/10/21 09:26
14654,4,0,0,0,1.0,1,4,2020/10/21 09:26
14655,14,1,1,0,1.1875,1,16,2020/10/21 09:26
14656,4,0,0,0,1.0,1,4,2020/10/21 09:26
14657,2,0,0,0,1.0,1,2,2020/10/21 09:26
14658,6,0,0,0,1.0,1,6,2020/10/21 09:26
14659,6,0,0,0,1.0,1,6,2020/10/21 09:26
14660,0,0,0,0,0.0,0,0,
14661,0,0,0,0,0.0,0,0,
14662,6,0,0,0,1.0,1,6,2020/10/21 09:26
14663,6,0,0,0,1.0,1,6,2020/10/21 09:26
14664,0,0,0,0,0.0,0,0,
14665,13,0,1,0,1.1429,1,14,2020/10/21 09:26
14666,24,8,5,1,1.5526,1,38,2020/10/21 09:26
14667,24,8,5,1,1.5526,1,38,2020/10/21 09:26
14668,24,8,5,1,1.5526,1,38,2020/10/21 09:26
14669,2,0,0,0,1.0,1,2,2020/10/21 09:26
14670,3,1,0,0,1.25,1,4,2020/10/21 09:26
14671,45,7,5,1,1.3448,1,58,2020/10/21 09:26
14672,51,21,16,4,1.7065,1,92,2020/10/21 09:26
14673,58,20,16,4,1.6531,1,98,2020/10/21 09:26
14674,50,19,14,4,1.6782,1,87,2020/10/21 09:26
14675,8,0,0,0,1.0,1,8,2020/10/21 09:26
14676,41,11,9,2,1.5556,1,63,2020/10/21 09:26
14677,12,0,0,0,1.0,1,12,2020/10/21 09:26
