tour_id,congestion_1,congestion_2,congestion_3,congestion_4,congestion_avg,congestion_max,road_total,measured_at
14678,12,19,10,3,2.0909,2,44,2020/10/21 09:26
14679,12,13,9,2,2.0278,2,36,2020/10/21 09:26
14680,8,4,2,0,1.5714,1,14,2020/10/21 09:26
14681,6,0,0,0,1.0,1,6,2020/10/21 09:26
14682,19,8,1,0,1.3571,1,28,2020/10/21 09:26
14683,22,3,4,0,1.3793,1,29,2020/10/21 09:26
14684,19,15,7,3,1.8636,1,44,2020/10/21 09:26
14685,19,10,7,0,1.6667,1,36,2020/10/21 09:26
14686,0,0,0,0,0.0,0,0,
14687,27,14,8,3,1.75,1,52,2020/10/21 09:26
14688,2,0,0,0,1.0,1,2,2020/10/21 09:26
14689,27,14,7,3,1.7255,1,51,2020/10/21 09:26
14690,16,0,0,0,1.0,1,16,2020/10/21 09:26
14691,16,0,0,0,1.0,1,16,2020/10/21 09:26
14692,20,17,21,5,2.1746,3,63,2020/10/21 09:26
14693,8,0,0,0,1.0,1,8,2020/10/21 09:26
14694,4,0,0,0,1.0,1,4,2020/10/21 09:26
14695,15,3,0,0,1.1667,1,18,2020/10/21 09:26
14696,9,3,0,0,1.25,1,12,2020/10/21 09:26
14697,18,3,4,0,1.44,1,25,2020/10/21 09:26
14698,11,11,6,2,1.9667,1,30,2020/10/21 09:26
14699,11,11,5,1,1.8571,1,28,2020/10/21 09:26
14700,2,0,0,0,1.0,1,2,2020/10/21 09:26
14701,11,8,8,1,1.9643,1,28,2020/10/21 09:26
14702,8,0,0,0,1.0,1,8,2020/10/21 09:26
14703,25,15,12,1,1.7925,1,53,2020/10/21 09:26
14704,0,0,0,0,0.0,0,0,
14705,10,0,0,0,1.0,1,10,2020/10/21 09:26
14706,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14707,17,0,1,0,1.1111,1,18,2020/10/21 09:26
14708,0,0,0,0,0.0,0,0,
14709,16,7,3,3,1.7586,1,29,2020/10/21 09:26
14710,14,2,0,0,1.125,1,16,2020/10/21 09:26
14711,0,2,0,0,2.0,2,2,2020/10/21 09:26
14712,14,0,0,0,1.0,1,14,2020/10/21 09:26
14713,37,15,11,1,1.625,1,64,2020/10/21 09:26
14714,7,0,0,0,1.0,1,7,2020/10/21 09:26
14715,6,0,0,0,1.0,1,6,2020/10/21 09:26
14716,10,0,0,0,1.0,1,10,2020/10/21 09:26
14717,27,14,8,3,1.75,1,52,2020/10/21 09:26
14718,14,0,0,0,1.0,1,14,2020/10/21 09:26
14719,28,14,7,1,1.62,1,50,2020/10/21 09:26
14720,37,15,11,1,1.625,1,64,2020/10/21 09:26
14721,10,1,0,0,1.0909,1,11,2020/10/21 09:26
14722,30,8,8,1,1.5745,1,47,2020/10/21 09:26
14723,18,0,1,0,1.1053,1,19,2020/10/21 09:26
14724,6,0,0,0,1.0,1,6,2020/10/21 09:26
14725,48,15,11,1,1.5333,1,75,2020/10/21 09:26
14726,4,0,0,0,1.0,1,4,2020/10/21 09:26
14727,30,7,4,1,1.4286,1,42,2020/10/21 09:26
14728,50,15,12,1,1.5385,1,78,2020/10/21 09:26
14729,20,8,2,0,1.4,1,30,2020/10/21 09:26
14730,0,0,0,0,0.0,0,0,
14731,0,0,0,0,0.0,0,0,
14732,2,2,0,0,1.5,1,4,2020/10/21 09:26
14733,15,10,14,3,2.119,1,42,2020/10/21 09:26
14734,16,16,31,7,2.4143,3,70,2020/10/21 09:26
14735,11,3,0,0,1.2143,1,14,2020/10/21 09:26
14736,0,0,0,0,0.0,0,0,
14737,25,15,2,0,1.4524,1,42,2020/10/21 09:26
14738,21,18,18,5,2.1129,1,62,2020/10/21 09:26
14739,17,4,4,0,1.48,1,25,2020/10/21 09:26
14740,44,16,13,4,1.7013,1,77,2020/10/21 09:26
14741,28,2,0,0,1.0667,1,30,2020/10/21 09:26
14742,4,14,5,1,2.125,2,24,2020/10/21 09:26
14743,0,0,0,0,0.0,0,0,
14744,21,13,6,0,1.625,1,40,2020/10/21 09:26
14745,7,0,0,0,1.0,1,7,2020/10/21 09:26
14746,14,0,0,0,1.0,1,14,2020/10/21 09:26
14747,16,0,0,0,1.0,1,16,2020/10/21 09:26
14748,2,0,0,0,1.0,1,2,2020/10/21 09:26
14749,3,1,0,0,1.25,1,4,2020/10/21 09:26
14750,1,1,0,0,1.5,1,2,2020/10/21 09:26
14751,6,0,0,0,1.0,1,6,2020/10/21 09:26
14752,6,1,1,0,1.375,1,8,2020/10/21 09:26
14753,6,0,0,0,1.0,1,6,2020/10/21 09:26
14754,0,0,0,0,0.0,0,0,
14755,13,9,7,3,2.0,1,32,2020/10/21 09:26
14756,5,1,0,0,1.1667,1,6,2020/10/21 09:26
14757,4,0,0,0,1.0,1,4,2020/10/21 09:26
14758,6,0,0,0,1.0,1,6,2020/10/21 09:26
14759,4,0,0,0,1.0,1,4,2020/10/21 09:26
14760,2,0,0,0,1.0,1,2,2020/10/21 09:26
14761,4,0,0,0,1.0,1,4,2020/10/21 09:26
14762,6,0,0,0,1.0,1,6,2020/10/21 09:26
14763,54,22,16,4,1.6875,1,96,2020/10/21 09:26
14764,6,0,0,0,1.0,1,6,2020/10/21 09:26
14765,4,0,0,0,1.0,1,4,2020/10/21 09:26
14766,0,0,0,0,0.0,0,0,
14767,0,0,0,0,0.0,0,0,
14768,26,14,7,2,1.6939,1,49,2020/10/21 09:26
14769,6,0,0,0,1.0,1,6,2020/10/21 09:26
14770,2,0,0,0,1.0,1,2,2020/10/21 09:26
14771,2,0,0,0,1.0,1,2,2020/10/21 09:26
14772,8,0,0,0,1.0,1,8,2020/10/21 09:26
14773,16,0,0,0,1.0,1,16,2020/10/21 09:26
14774,6,0,0,0,1.0,1,6,2020/10/21 09:26
14775,2,0,0,0,1.0,1,2,2020/10/21 09:26
14776,0,0,0,0,0.0,0,0,
14777,0,0,0,0,0.0,0,0,
14778,23,12,4,2,1.6341,1,41,2020/10/21 09:26
14779,19,21,25,1,2.1212,3,66,2020/10/21 09:26
14780,3,3,0,0,1.5,1,6,2020/10/21 09:26
14781,22,29,19,6,2.1184,2,76,2020/10/21 09:26
14782,17,11,8,4,1.975,1,40,2020/10/21 09:26
14783,0,0,0,0,0.0,0,0,
14784,4,0,0,0,1.0,1,4,2020/10/21 09:26
14785,6,0,0,0,1.0,1,6,2020/10/21 09:26
14786,13,14,9,2,2.0,2,38,2020/10/21 09:26
14787,0,0,0,0,0.0,0,0,
14788,12,6,8,0,1.8462,1,26,2020/10/21 09:26
14789,27,14,8,3,1.75,1,52,2020/10/21 09:26
14790,26,13,15,2,1.875,1,56,2020/10/21 09:26
14791,12,0,0,0,1.0,1,12,2020/10/21 09:26
14792,27,10,4,1,1.5,1,42,2020/10/21 09:26
14793,11,14,9,2,2.0556,2,36,2020/10/21 09:26
14794,31,15,8,4,1.7414,1,58,2020/10/21 09:26
14795,22,3,5,0,1.4333,1,30,2020/10/21 09:26
14796,6,1,1,0,1.375,1,8,2020/10/21 09:26
14797,12,13,9,2,2.0278,2,36,2020/10/21 09:26
14798,0,0,0,0,0.0,0,0,
14799,0,0,0,0,0.0,0,0,
14800,9,1,0,0,1.1,1,10,2020/10/21 09:26
14801,13,17,11,3,2.0909,2,44,2020/10/21 09:26
14802,1,2,1,0,2.0,2,4,2020/10/21 09:26
14803,4,2,0,0,1.3333,1,6,2020/10/21 09:26
14804,6,0,0,0,1.0,1,6,2020/10/21 09:26
14805,16,7,3,3,1.7586,1,29,2020/10/21 09:26
14806,0,0,0,0,0.0,0,0,
14807,0,0,0,0,0.0,0,0,
14808,0,0,0,0,0.0,0,0,
14809,11,13,8,2,2.0294,2,34,2020/10/21 09:26
14810,8,0,0,0,1.0,1,8,2020/10/21 09:26
14811,2,0,0,0,1.0,1,2,2020/10/21 09:26
14812,6,0,0,0,1.0,1,6,2020/10/21 09:26
14813,6,0,0,0,1.0,1,6,2020/10/21 09:26
14814,22,13,10,3,1.875,1,48,2020/10/21 09:26
14815,6,0,0,0,1.0,1,6,2020/10/21 09:26
14816,0,0,0,0,0.0,0,0,
14817,0,0,0,0,0.0,0,0,
14818,17,8,3,0,1.5,1,28,2020/10/21 09:26
14819,11,13,9,3,2.1111,2,36,2020/10/21 09:26
14820,9,14,8,3,2.1471,2,34,2020/10/21 09:26
14821,11,3,0,0,1.2143,1,14,2020/10/21 09:26
14822,26,0,0,0,1.0,1,26,2020/10/21 09:26
14823,8,2,0,0,1.2,1,10,2020/10/21 09:26
14824,55,21,16,4,1.6771,1,96,2020/10/21 09:26
14825,9,1,0,0,1.1,1,10,2020/10/21 09:26
14826,16,8,15,5,2.2045,1,44,2020/10/21 09:26
14827,29,13,15,4,1.9016,1,61,2020/10/21 09:26
14828,2,0,0,0,1.0,1,2,2020/10/21 09:26
14829,0,0,0,0,0.0,0,0,
14830,0,0,0,0,0.0,0,0,
14831,12,2,0,0,1.1429,1,14,2020/10/21 09:26
14832,8,1,2,0,1.4545,1,11,2020/10/21 09:26
14833,14,1,0,0,1.0667,1,15,2020/10/21 09:26
14834,10,8,6,3,2.0741,1,27,2020/10/21 09:26
14835,30,2,1,1,1.2059,1,34,2020/10/21 09:26
14836,12,13,9,2,2.0278,2,36,2020/10/21 09:26
14837,14,14,10,3,2.0488,1,41,2020/10/21 09:26
14838,8,0,0,0,1.0,1,8,2020/10/21 09:26
14839,29,2,1,1,1.2121,1,33,2020/10/21 09:26
14840,4,0,0,0,1.0,1,4,2020/10/21 09:26
14841,0,0,0,0,0.0,0,0,
14842,30,14,9,5,1.8103,1,58,2020/10/21 09:26
14843,20,19,26,1,2.1212,3,66,2020/10/21 09:26
14844,12,16,3,0,1.7097,2,31,2020/10/21 09:26
14845,21,20,25,0,2.0606,3,66,2020/10/21 09:26
14846,13,7,0,0,1.35,1,20,2020/10/21 09:26
14847,26,16,17,1,1.8833,1,60,2020/10/21 09:26
14848,6,2,3,0,1.7273,1,11,2020/10/21 09:26
14849,8,11,9,0,2.0357,2,28,2020/10/21 09:26
14850,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14851,20,19,26,1,2.1212,3,66,2020/10/21 09:26
14852,7,3,3,0,1.6923,1,13,2020/10/21 09:26
14853,13,0,0,0,1.0,1,13,2020/10/21 09:26
14854,2,8,2,0,2.0,2,12,2020/10/21 09:26
14855,18,15,16,1,2.0,1,50,2020/10/21 09:26
14856,14,21,22,1,2.1724,3,58,2020/10/21 09:26
14857,23,20,22,1,2.0152,1,66,2020/10/21 09:26
14858,2,0,0,0,1.0,1,2,2020/10/21 09:26
14859,6,0,0,0,1.0,1,6,2020/10/21 09:26
14860,1,3,0,0,1.75,2,4,2020/10/21 09:26
14861,23,20,22,1,2.0152,1,66,2020/10/21 09:26
14862,17,13,14,0,1.9318,1,44,2020/10/21 09:26
14863,13,3,2,0,1.3889,1,18,2020/10/21 09:26
14864,24,14,7,3,1.7708,1,48,2020/10/21 09:26
14865,0,0,0,0,0.0,0,0,
14866,4,0,0,0,1.0,1,4,2020/10/21 09:26
14867,13,14,10,3,2.075,2,40,2020/10/21 09:26
14868,0,0,0,0,0.0,0,0,
14869,27,14,7,3,1.7255,1,51,2020/10/21 09:26
14870,11,11,28,5,2.4909,3,55,2020/10/21 09:26
14871,10,0,0,0,1.0,1,10,2020/10/21 09:26
14872,14,11,10,3,2.0526,1,38,2020/10/21 09:26
14873,2,0,0,0,1.0,1,2,2020/10/21 09:26
14874,11,16,10,3,2.125,2,40,2020/10/21 09:26
14875,4,0,0,0,1.0,1,4,2020/10/21 09:26
14876,20,17,21,5,2.1746,3,63,2020/10/21 09:26
14877,3,3,0,0,1.5,1,6,2020/10/21 09:26
14878,0,0,0,0,0.0,0,0,
14879,14,0,0,0,1.0,1,14,2020/10/21 09:26
14880,13,14,9,2,2.0,2,38,2020/10/21 09:26
14881,4,0,0,0,1.0,1,4,2020/10/21 09:26
14882,10,0,0,0,1.0,1,10,2020/10/21 09:26
14883,4,0,0,0,1.0,1,4,2020/10/21 09:26
14884,0,0,0,0,0.0,0,0,
14885,10,12,8,2,2.0625,2,32,2020/10/21 09:26
14886,11,16,10,3,2.125,2,40,2020/10/21 09:26
14887,42,27,23,5,1.9072,1,97,2020/10/21 09:26
14888,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14889,35,12,4,1,1.4423,1,52,2020/10/21 09:26
14890,4,2,0,0,1.3333,1,6,2020/10/21 09:26
14891,2,0,0,0,1.0,1,2,2020/10/21 09:26
14892,7,5,3,3,2.1111,1,18,2020/10/21 09:26
14893,7,5,3,3,2.1111,1,18,2020/10/21 09:26
14894,18,0,1,0,1.1053,1,19,2020/10/21 09:26
14895,0,0,0,0,0.0,0,0,
14896,4,1,1,0,1.5,1,6,2020/10/21 09:26
14897,8,0,0,0,1.0,1,8,2020/10/21 09:26
14898,2,0,0,0,1.0,1,2,2020/10/21 09:26
14899,2,0,0,0,1.0,1,2,2020/10/21 09:26
14900,6,0,0,0,1.0,1,6,2020/10/21 09:26
14901,2,0,0,0,1.0,1,2,2020/10/21 09:26
14902,4,0,0,0,1.0,1,4,2020/10/21 09:26
14903,3,1,0,0,1.25,1,4,2020/10/21 09:26
14904,8,2,0,0,1.2,1,10,2020/10/21 09:26
14905,8,2,0,0,1.2,1,10,2020/10/21 09:26
14906,2,0,0,0,1.0,1,2,2020/10/21 09:26
14907,7,1,0,0,1.125,1,8,2020/10/21 09:26
14908,4,0,0,0,1.0,1,4,2020/10/21 09:26
14909,12,2,0,0,1.1429,1,14,2020/10/21 09:26
14910,4,0,0,0,1.0,1,4,2020/10/21 09:26
14911,28,2,0,0,1.0667,1,30,2020/10/21 09:26
14912,14,2,0,0,1.125,1,16,2020/10/21 09:26
14913,10,2,0,0,1.1667,1,12,2020/10/21 09:26
14914,4,0,0,0,1.0,1,4,2020/10/21 09:26
14915,4,0,0,0,1.0,1,4,2020/10/21 09:26
14916,4,0,0,0,1.0,1,4,2020/10/21 09:26
14917,6,0,0,0,1.0,1,6,2020/10/21 09:26
14918,10,0,0,0,1.0,1,10,2020/10/21 09:26
14919,28,2,0,0,1.0667,1,30,2020/10/21 09:26
14920,28,2,0,0,1.0667,1,30,2020/10/21 09:26
14921,12,0,0,0,1.0,1,12,2020/10/21 09:26
14922,12,0,0,0,1.0,1,12,2020/10/21 09:26
14923,4,0,0,0,1.0,1,4,2020/10/21 09:26
14924,28,2,0,0,1.0667,1,30,2020/10/21 09:26
14925,9,1,0,0,1.1,1,10,2020/10/21 09:26
14926,6,0,0,0,1.0,1,6,2020/10/21 09:26
14927,12,0,0,0,1.0,1,12,2020/10/21 09:26
14928,4,0,0,0,1.0,1,4,2020/10/21 09:26
14929,8,0,0,0,1.0,1,8,2020/10/21 09:26
14930,12,0,0,0,1.0,1,12,2020/10/21 09:26
14931,0,0,0,0,0.0,0,0,
14932,6,2,0,0,1.25,1,8,2020/10/21 09:26
14933,0,0,0,0,0.0,0,0,
14934,0,2,0,0,2.0,2,2,2020/10/21 09:26
14935,0,2,0,0,2.0,2,2,2020/10/21 09:26
14936,6,0,0,0,1.0,1,6,2020/10/21 09:26
14937,0,0,0,0,0.0,0,0,
14938,0,0,0,0,0.0,0,0,
14939,0,0,0,0,0.0,0,0,
14940,7,14,8,3,2.2188,2,32,2020/10/21 09:26
14941,13,0,0,0,1.0,1,13,2020/10/21 09:26
14942,7,5,6,4,2.3182,1,22,2020/10/21 09:26
14943,0,0,0,0,0.0,0,0,
14944,4,0,0,0,1.0,1,4,2020/10/21 09:26
14945,1,3,0,0,1.75,2,4,2020/10/21 09:26
14946,6,0,0,0,1.0,1,6,2020/10/21 09:26
14947,6,0,0,0,1.0,1,6,2020/10/21 09:26
14948,0,0,0,0,0.0,0,0,
14949,5,1,0,0,1.1667,1,6,2020/10/21 09:26
14950,6,0,0,0,1.0,1,6,2020/10/21 09:26
14951,9,12,8,1,2.0333,2,30,2020/10/21 09:26
14952,21,0,2,0,1.1739,1,23,2020/10/21 09:26
14953,3,1,0,0,1.25,1,4,2020/10/21 09:26
14954,0,0,0,0,0.0,0,0,
14955,12,13,9,2,2.0278,2,36,2020/10/21 09:26
14956,4,1,1,0,1.5,1,6,2020/10/21 09:26
14957,0,0,0,0,0.0,0,0,
14958,11,10,27,5,2.4906,3,53,2020/10/21 09:26
14959,16,15,10,5,2.087,1,46,2020/10/21 09:26
14960,11,2,0,0,1.1538,1,13,2020/10/21 09:26
14961,4,0,0,0,1.0,1,4,2020/10/21 09:26
14962,0,0,0,0,0.0,0,0,
14963,14,0,0,0,1.0,1,14,2020/10/21 09:26
14964,10,5,1,0,1.4375,1,16,2020/10/21 09:26
14965,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14966,6,0,0,0,1.0,1,6,2020/10/21 09:26
14967,11,0,3,0,1.4286,1,14,2020/10/21 09:26
14968,11,0,3,0,1.4286,1,14,2020/10/21 09:26
14969,27,14,7,3,1.7255,1,51,2020/10/21 09:26
14970,11,1,0,0,1.0833,1,12,2020/10/21 09:26
14971,10,8,1,1,1.65,1,20,2020/10/21 09:26
14972,12,0,0,0,1.0,1,12,2020/10/21 09:26
14973,4,0,0,0,1.0,1,4,2020/10/21 09:26
14974,11,2,3,0,1.5,1,16,2020/10/21 09:26
14975,6,0,0,0,1.0,1,6,2020/10/21 09:26
14976,8,0,0,0,1.0,1,8,2020/10/21 09:26
14977,11,4,1,0,1.375,1,16,2020/10/21 09:26
14978,3,0,0,0,1.0,1,3,2020/10/21 09:26
14979,4,0,0,0,1.0,1,4,2020/10/21 09:26
14980,9,1,0,0,1.1,1,10,2020/10/21 09:26
14981,8,10,1,1,1.75,2,20,2020/10/21 09:26
14982,12,0,0,0,1.0,1,12,2020/10/21 09:26
14983,4,0,0,0,1.0,1,4,2020/10/21 09:26
14984,7,0,1,0,1.25,1,8,2020/10/21 09:26
14985,0,2,0,0,2.0,2,2,2020/10/21 09:26
14986,8,0,4,0,1.6667,1,12,2020/10/21 09:26
14987,9,0,1,0,1.2,1,10,2020/10/21 09:26
14988,9,0,1,0,1.2,1,10,2020/10/21 09:26
14989,6,0,0,0,1.0,1,6,2020/10/21 09:26
14990,17,14,8,3,1.9286,1,42,2020/10/21 09:26
14991,19,1,0,0,1.05,1,20,2020/10/21 09:26
14992,21,18,35,8,2.3659,3,82,2020/10/21 09:26
14993,23,14,8,3,1.8125,1,48,2020/10/21 09:26
14994,3,1,0,0,1.25,1,4,2020/10/21 09:26
14995,9,0,1,0,1.2,1,10,2020/10/21 09:26
14996,20,17,34,7,2.359,3,78,2020/10/21 09:26
14997,9,1,0,0,1.1,1,10,2020/10/21 09:26
14998,8,0,0,0,1.0,1,8,2020/10/21 09:26
14999,5,0,0,0,1.0,1,5,2020/10/21 09:26
15000,5,1,0,0,1.1667,1,6,2020/10/21 09:26
